Document ID,Sentence ID,Document,S,V,O/A,NEGATION,LOCATION,PERSON,TIME,TIME_STAMP,Sentence
1,3,C:/Users/rfranzo/Desktop/December 05 1916.txt,it,seems,,False,,,,,"In the first place, it seems to me imperatively necessary that the earliest possible consideration and action should be accorded the remaining measures of the program of settlement and regulation which I had occasion to recommend to you at the close of your last session in view of the public dangers disclosed by the unaccommodated difficulties which then existed, and which still unhappily continue to exist, between the railroads of the country and their locomotive engineers, conductors and trainmen."
1,3,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,accorded,consideration and action,False,,,,,"In the first place, it seems to me imperatively necessary that the earliest possible consideration and action should be accorded the remaining measures of the program of settlement and regulation which I had occasion to recommend to you at the close of your last session in view of the public dangers disclosed by the unaccommodated difficulties which then existed, and which still unhappily continue to exist, between the railroads of the country and their locomotive engineers, conductors and trainmen."
1,3,C:/Users/rfranzo/Desktop/December 05 1916.txt,I,had,program,False,,,,,"In the first place, it seems to me imperatively necessary that the earliest possible consideration and action should be accorded the remaining measures of the program of settlement and regulation which I had occasion to recommend to you at the close of your last session in view of the public dangers disclosed by the unaccommodated difficulties which then existed, and which still unhappily continue to exist, between the railroads of the country and their locomotive engineers, conductors and trainmen."
1,3,C:/Users/rfranzo/Desktop/December 05 1916.txt,dangers,disclosed by,difficulties,False,,,,,"In the first place, it seems to me imperatively necessary that the earliest possible consideration and action should be accorded the remaining measures of the program of settlement and regulation which I had occasion to recommend to you at the close of your last session in view of the public dangers disclosed by the unaccommodated difficulties which then existed, and which still unhappily continue to exist, between the railroads of the country and their locomotive engineers, conductors and trainmen."
1,3,C:/Users/rfranzo/Desktop/December 05 1916.txt,difficulties,existed,,False,,,,,"In the first place, it seems to me imperatively necessary that the earliest possible consideration and action should be accorded the remaining measures of the program of settlement and regulation which I had occasion to recommend to you at the close of your last session in view of the public dangers disclosed by the unaccommodated difficulties which then existed, and which still unhappily continue to exist, between the railroads of the country and their locomotive engineers, conductors and trainmen."
1,3,C:/Users/rfranzo/Desktop/December 05 1916.txt,which,continue,,False,,,,,"In the first place, it seems to me imperatively necessary that the earliest possible consideration and action should be accorded the remaining measures of the program of settlement and regulation which I had occasion to recommend to you at the close of your last session in view of the public dangers disclosed by the unaccommodated difficulties which then existed, and which still unhappily continue to exist, between the railroads of the country and their locomotive engineers, conductors and trainmen."
1,3,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,exist between,railroads,False,,,,,"In the first place, it seems to me imperatively necessary that the earliest possible consideration and action should be accorded the remaining measures of the program of settlement and regulation which I had occasion to recommend to you at the close of your last session in view of the public dangers disclosed by the unaccommodated difficulties which then existed, and which still unhappily continue to exist, between the railroads of the country and their locomotive engineers, conductors and trainmen."
1,4,C:/Users/rfranzo/Desktop/December 05 1916.txt,I,recommended,,False,,,recently now now present,PAST_REF PRESENT_REF PRESENT_REF PRESENT_REF,"I then recommended: First, immediate provision for the enlargement and administrative reorganization of the Interstate Commerce Commission along the lines embodied in the bill recently passed by the House of Representatives and now awaiting action by the Senate; in order that the Commission may be enabled to deal with the many great and various duties now devolving upon it with a promptness and thoroughness which are, with its present constitution and means of action, practically impossible."
1,4,C:/Users/rfranzo/Desktop/December 05 1916.txt,lines,embodied in,bill,False,,,recently now now present,PAST_REF PRESENT_REF PRESENT_REF PRESENT_REF,"I then recommended: First, immediate provision for the enlargement and administrative reorganization of the Interstate Commerce Commission along the lines embodied in the bill recently passed by the House of Representatives and now awaiting action by the Senate; in order that the Commission may be enabled to deal with the many great and various duties now devolving upon it with a promptness and thoroughness which are, with its present constitution and means of action, practically impossible."
1,4,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,passed by,House,False,,,recently now now present,PAST_REF PRESENT_REF PRESENT_REF PRESENT_REF,"I then recommended: First, immediate provision for the enlargement and administrative reorganization of the Interstate Commerce Commission along the lines embodied in the bill recently passed by the House of Representatives and now awaiting action by the Senate; in order that the Commission may be enabled to deal with the many great and various duties now devolving upon it with a promptness and thoroughness which are, with its present constitution and means of action, practically impossible."
1,4,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,awaiting,action,True,,,recently now now present,PAST_REF PRESENT_REF PRESENT_REF PRESENT_REF,"I then recommended: First, immediate provision for the enlargement and administrative reorganization of the Interstate Commerce Commission along the lines embodied in the bill recently passed by the House of Representatives and now awaiting action by the Senate; in order that the Commission may be enabled to deal with the many great and various duties now devolving upon it with a promptness and thoroughness which are, with its present constitution and means of action, practically impossible."
1,4,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,enabled,Commission,False,,,recently now now present,PAST_REF PRESENT_REF PRESENT_REF PRESENT_REF,"I then recommended: First, immediate provision for the enlargement and administrative reorganization of the Interstate Commerce Commission along the lines embodied in the bill recently passed by the House of Representatives and now awaiting action by the Senate; in order that the Commission may be enabled to deal with the many great and various duties now devolving upon it with a promptness and thoroughness which are, with its present constitution and means of action, practically impossible."
1,4,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,deal with,duties,True,,,recently now now present,PAST_REF PRESENT_REF PRESENT_REF PRESENT_REF,"I then recommended: First, immediate provision for the enlargement and administrative reorganization of the Interstate Commerce Commission along the lines embodied in the bill recently passed by the House of Representatives and now awaiting action by the Senate; in order that the Commission may be enabled to deal with the many great and various duties now devolving upon it with a promptness and thoroughness which are, with its present constitution and means of action, practically impossible."
1,5,C:/Users/rfranzo/Desktop/December 05 1916.txt,employes,engaged,employes,False,,,,,"Second, the establishment of an eight- hour day as the legal basis alike of work and wages in the employment of all railway employes who are actually engaged in the work of operating trains in interstate transportation."
1,6,C:/Users/rfranzo/Desktop/December 05 1916.txt,authorization,observe,results,False,,,,,"Third, the authorization of the appointment by the President of a small body of men to observe actual results in experience of the adoption of the eight- hour day in railway transportation alike for the men and for the railroads."
1,7,C:/Users/rfranzo/Desktop/December 05 1916.txt,approval,meet,expenditures,False,,,,,"Fourth, explicit approval by the Congress of the consideration by the Interstate Commerce Commission of an increase of freight rates to meet such additional expenditures by the railroads as may have been rendered necessary by the adoption of the eight- hour day and which have not been offset by administrative readjustments and economies, should the facts disclosed justify the increase."
1,7,C:/Users/rfranzo/Desktop/December 05 1916.txt,adoption and offset,rendered,approval,True,,,,,"Fourth, explicit approval by the Congress of the consideration by the Interstate Commerce Commission of an increase of freight rates to meet such additional expenditures by the railroads as may have been rendered necessary by the adoption of the eight- hour day and which have not been offset by administrative readjustments and economies, should the facts disclosed justify the increase."
1,7,C:/Users/rfranzo/Desktop/December 05 1916.txt,readjustments and economies,offset,which,True,,,,,"Fourth, explicit approval by the Congress of the consideration by the Interstate Commerce Commission of an increase of freight rates to meet such additional expenditures by the railroads as may have been rendered necessary by the adoption of the eight- hour day and which have not been offset by administrative readjustments and economies, should the facts disclosed justify the increase."
1,7,C:/Users/rfranzo/Desktop/December 05 1916.txt,facts,disclosed,,False,,,,,"Fourth, explicit approval by the Congress of the consideration by the Interstate Commerce Commission of an increase of freight rates to meet such additional expenditures by the railroads as may have been rendered necessary by the adoption of the eight- hour day and which have not been offset by administrative readjustments and economies, should the facts disclosed justify the increase."
1,7,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,justify,increase,False,,,,,"Fourth, explicit approval by the Congress of the consideration by the Interstate Commerce Commission of an increase of freight rates to meet such additional expenditures by the railroads as may have been rendered necessary by the adoption of the eight- hour day and which have not been offset by administrative readjustments and economies, should the facts disclosed justify the increase."
1,8,C:/Users/rfranzo/Desktop/December 05 1916.txt,statute,provides,,False,,,present now,PRESENT_REF PRESENT_REF,"Fifth, an amendment of the existing Federal statute which provides for the mediation, conciliation and arbitration of such controversies as the present by adding to it a provision that, in case the methods of accommodation now provided for should fail, a full public investigation of the merits of every such dispute shall be instituted and completed before a strike or lockout may lawfully be attempted."
1,8,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,adding to,it,False,,,present now,PRESENT_REF PRESENT_REF,"Fifth, an amendment of the existing Federal statute which provides for the mediation, conciliation and arbitration of such controversies as the present by adding to it a provision that, in case the methods of accommodation now provided for should fail, a full public investigation of the merits of every such dispute shall be instituted and completed before a strike or lockout may lawfully be attempted."
1,8,C:/Users/rfranzo/Desktop/December 05 1916.txt,methods,provided,provision,True,,,present now,PRESENT_REF PRESENT_REF,"Fifth, an amendment of the existing Federal statute which provides for the mediation, conciliation and arbitration of such controversies as the present by adding to it a provision that, in case the methods of accommodation now provided for should fail, a full public investigation of the merits of every such dispute shall be instituted and completed before a strike or lockout may lawfully be attempted."
1,8,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,instituted,investigation,False,,,present now,PRESENT_REF PRESENT_REF,"Fifth, an amendment of the existing Federal statute which provides for the mediation, conciliation and arbitration of such controversies as the present by adding to it a provision that, in case the methods of accommodation now provided for should fail, a full public investigation of the merits of every such dispute shall be instituted and completed before a strike or lockout may lawfully be attempted."
1,8,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,completed,investigation,False,,,present now,PRESENT_REF PRESENT_REF,"Fifth, an amendment of the existing Federal statute which provides for the mediation, conciliation and arbitration of such controversies as the present by adding to it a provision that, in case the methods of accommodation now provided for should fail, a full public investigation of the merits of every such dispute shall be instituted and completed before a strike or lockout may lawfully be attempted."
1,8,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,attempted,provision,False,,,present now,PRESENT_REF PRESENT_REF,"Fifth, an amendment of the existing Federal statute which provides for the mediation, conciliation and arbitration of such controversies as the present by adding to it a provision that, in case the methods of accommodation now provided for should fail, a full public investigation of the merits of every such dispute shall be instituted and completed before a strike or lockout may lawfully be attempted."
1,9,C:/Users/rfranzo/Desktop/December 05 1916.txt,lodgment,take,control,False,United States,,,,"And, sixth, the lodgment in the hands of the Executive of the power, in case of military necessity, to take control of such portions and such rolling stock of the railways of the country as may be required for military use and to operate them for military purposes, with authority to draft into the military service of the United States such train crews and administrative officials as the circumstances require for their safe and efficient use."
1,9,C:/Users/rfranzo/Desktop/December 05 1916.txt,lodgment,required for,use,False,United States,,,,"And, sixth, the lodgment in the hands of the Executive of the power, in case of military necessity, to take control of such portions and such rolling stock of the railways of the country as may be required for military use and to operate them for military purposes, with authority to draft into the military service of the United States such train crews and administrative officials as the circumstances require for their safe and efficient use."
1,9,C:/Users/rfranzo/Desktop/December 05 1916.txt,lodgment,operate,them,False,United States,,,,"And, sixth, the lodgment in the hands of the Executive of the power, in case of military necessity, to take control of such portions and such rolling stock of the railways of the country as may be required for military use and to operate them for military purposes, with authority to draft into the military service of the United States such train crews and administrative officials as the circumstances require for their safe and efficient use."
1,9,C:/Users/rfranzo/Desktop/December 05 1916.txt,authority,draft into,service,False,United States,,,,"And, sixth, the lodgment in the hands of the Executive of the power, in case of military necessity, to take control of such portions and such rolling stock of the railways of the country as may be required for military use and to operate them for military purposes, with authority to draft into the military service of the United States such train crews and administrative officials as the circumstances require for their safe and efficient use."
1,9,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,operate,them,False,United States,,,,"And, sixth, the lodgment in the hands of the Executive of the power, in case of military necessity, to take control of such portions and such rolling stock of the railways of the country as may be required for military use and to operate them for military purposes, with authority to draft into the military service of the United States such train crews and administrative officials as the circumstances require for their safe and efficient use."
1,9,C:/Users/rfranzo/Desktop/December 05 1916.txt,circumstances,require for,use,False,United States,,,,"And, sixth, the lodgment in the hands of the Executive of the power, in case of military necessity, to take control of such portions and such rolling stock of the railways of the country as may be required for military use and to operate them for military purposes, with authority to draft into the military service of the United States such train crews and administrative officials as the circumstances require for their safe and efficient use."
1,10,C:/Users/rfranzo/Desktop/December 05 1916.txt,Congress,acted on,,False,,,,,"The second and third of these recommendations the Congress immediately acted on: it established the eight- hour day as the legal basis of work and wages in train service and it authorized the appointment of a commission to observe and report upon the practical results, deeming these the measures most immediately needed; but it postponed action upon the other suggestions until an opportunity should be offered for a more deliberate consideration of them."
1,10,C:/Users/rfranzo/Desktop/December 05 1916.txt,it,established as,basis,False,,,,,"The second and third of these recommendations the Congress immediately acted on: it established the eight- hour day as the legal basis of work and wages in train service and it authorized the appointment of a commission to observe and report upon the practical results, deeming these the measures most immediately needed; but it postponed action upon the other suggestions until an opportunity should be offered for a more deliberate consideration of them."
1,10,C:/Users/rfranzo/Desktop/December 05 1916.txt,it,authorized,appointment,False,,,,,"The second and third of these recommendations the Congress immediately acted on: it established the eight- hour day as the legal basis of work and wages in train service and it authorized the appointment of a commission to observe and report upon the practical results, deeming these the measures most immediately needed; but it postponed action upon the other suggestions until an opportunity should be offered for a more deliberate consideration of them."
1,10,C:/Users/rfranzo/Desktop/December 05 1916.txt,it,postponed,action,False,,,,,"The second and third of these recommendations the Congress immediately acted on: it established the eight- hour day as the legal basis of work and wages in train service and it authorized the appointment of a commission to observe and report upon the practical results, deeming these the measures most immediately needed; but it postponed action upon the other suggestions until an opportunity should be offered for a more deliberate consideration of them."
1,10,C:/Users/rfranzo/Desktop/December 05 1916.txt,it,offered,opportunity,False,,,,,"The second and third of these recommendations the Congress immediately acted on: it established the eight- hour day as the legal basis of work and wages in train service and it authorized the appointment of a commission to observe and report upon the practical results, deeming these the measures most immediately needed; but it postponed action upon the other suggestions until an opportunity should be offered for a more deliberate consideration of them."
1,10,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,observe upon,results,False,,,,,"The second and third of these recommendations the Congress immediately acted on: it established the eight- hour day as the legal basis of work and wages in train service and it authorized the appointment of a commission to observe and report upon the practical results, deeming these the measures most immediately needed; but it postponed action upon the other suggestions until an opportunity should be offered for a more deliberate consideration of them."
1,10,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,report,results,False,,,,,"The second and third of these recommendations the Congress immediately acted on: it established the eight- hour day as the legal basis of work and wages in train service and it authorized the appointment of a commission to observe and report upon the practical results, deeming these the measures most immediately needed; but it postponed action upon the other suggestions until an opportunity should be offered for a more deliberate consideration of them."
1,10,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,deeming,measures,False,,,,,"The second and third of these recommendations the Congress immediately acted on: it established the eight- hour day as the legal basis of work and wages in train service and it authorized the appointment of a commission to observe and report upon the practical results, deeming these the measures most immediately needed; but it postponed action upon the other suggestions until an opportunity should be offered for a more deliberate consideration of them."
1,11,C:/Users/rfranzo/Desktop/December 05 1916.txt,recommendation,deem,it,True,,,,,The fourth recommendation I do not deem it necessary to renew.
1,12,C:/Users/rfranzo/Desktop/December 05 1916.txt,power,grant,increase,False,,,,,The power of the Interstate Commerce Commission to grant an increase of rates on the ground referred to is indisputably clear and a recommendation by the Congress with regard to such a matter might seem to draw in question the scope of the commission 's authority or its inclination to do justice when there is no reason to doubt either.
1,12,C:/Users/rfranzo/Desktop/December 05 1916.txt,recommendation,seem,,False,,,,,The power of the Interstate Commerce Commission to grant an increase of rates on the ground referred to is indisputably clear and a recommendation by the Congress with regard to such a matter might seem to draw in question the scope of the commission 's authority or its inclination to do justice when there is no reason to doubt either.
1,12,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,draw,scope,False,,,,,The power of the Interstate Commerce Commission to grant an increase of rates on the ground referred to is indisputably clear and a recommendation by the Congress with regard to such a matter might seem to draw in question the scope of the commission 's authority or its inclination to do justice when there is no reason to doubt either.
1,12,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,do,justice,False,,,,,The power of the Interstate Commerce Commission to grant an increase of rates on the ground referred to is indisputably clear and a recommendation by the Congress with regard to such a matter might seem to draw in question the scope of the commission 's authority or its inclination to do justice when there is no reason to doubt either.
1,12,C:/Users/rfranzo/Desktop/December 05 1916.txt,reason,doubt,,True,,,,,The power of the Interstate Commerce Commission to grant an increase of rates on the ground referred to is indisputably clear and a recommendation by the Congress with regard to such a matter might seem to draw in question the scope of the commission 's authority or its inclination to do justice when there is no reason to doubt either.
1,13,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,performing,duties,False,,,now,PRESENT_REF,"The other suggestions- the increase in the Interstate Commerce Commission 's membership and in its facilities for performing its manifold duties; the provision for full public investigation and assessment of industrial disputes, and the grant to the Executive of the power to control and operate the railways when necessary in time of war or other like public necessity- I now very earnestly renew."
1,13,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,control,railways,False,,,now,PRESENT_REF,"The other suggestions- the increase in the Interstate Commerce Commission 's membership and in its facilities for performing its manifold duties; the provision for full public investigation and assessment of industrial disputes, and the grant to the Executive of the power to control and operate the railways when necessary in time of war or other like public necessity- I now very earnestly renew."
1,13,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,operate,railways,False,,,now,PRESENT_REF,"The other suggestions- the increase in the Interstate Commerce Commission 's membership and in its facilities for performing its manifold duties; the provision for full public investigation and assessment of industrial disputes, and the grant to the Executive of the power to control and operate the railways when necessary in time of war or other like public necessity- I now very earnestly renew."
1,13,C:/Users/rfranzo/Desktop/December 05 1916.txt,I,renew,,True,,,now,PRESENT_REF,"The other suggestions- the increase in the Interstate Commerce Commission 's membership and in its facilities for performing its manifold duties; the provision for full public investigation and assessment of industrial disputes, and the grant to the Executive of the power to control and operate the railways when necessary in time of war or other like public necessity- I now very earnestly renew."
1,14,C:/Users/rfranzo/Desktop/December 05 1916.txt,necessity,pressing,,False,,,,,The necessity for such legislation is manifest and pressing.
1,15,C:/Users/rfranzo/Desktop/December 05 1916.txt,Those,entrusted,us,False,,,,,"Those who have entrusted us with the responsibility and duty of serving and safeguarding them in such matters would find it hard, I believe, to excuse a failure to act upon these grave matters or any unnecessary postponement of action upon them."
1,15,C:/Users/rfranzo/Desktop/December 05 1916.txt,Those,safeguarding,them,False,,,,,"Those who have entrusted us with the responsibility and duty of serving and safeguarding them in such matters would find it hard, I believe, to excuse a failure to act upon these grave matters or any unnecessary postponement of action upon them."
1,15,C:/Users/rfranzo/Desktop/December 05 1916.txt,Those,find,it,False,,,,,"Those who have entrusted us with the responsibility and duty of serving and safeguarding them in such matters would find it hard, I believe, to excuse a failure to act upon these grave matters or any unnecessary postponement of action upon them."
1,15,C:/Users/rfranzo/Desktop/December 05 1916.txt,I,believe,,False,,,,,"Those who have entrusted us with the responsibility and duty of serving and safeguarding them in such matters would find it hard, I believe, to excuse a failure to act upon these grave matters or any unnecessary postponement of action upon them."
1,15,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,excuse,failure,False,,,,,"Those who have entrusted us with the responsibility and duty of serving and safeguarding them in such matters would find it hard, I believe, to excuse a failure to act upon these grave matters or any unnecessary postponement of action upon them."
1,15,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,act upon,matters or postponement,False,,,,,"Those who have entrusted us with the responsibility and duty of serving and safeguarding them in such matters would find it hard, I believe, to excuse a failure to act upon these grave matters or any unnecessary postponement of action upon them."
1,16,C:/Users/rfranzo/Desktop/December 05 1916.txt,Commission,find with,membership and organization,True,,,now present,PRESENT_REF PRESENT_REF,"Not only does the Interstate Commerce Commission now find it practically impossible, with its present membership and organization, to perform its great functions promptly and thoroughly, but it is not unlikely that it may presently be found advisable to add to its duties still others equally heavy and exacting."
1,16,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,perform,functions,False,,,now present,PRESENT_REF PRESENT_REF,"Not only does the Interstate Commerce Commission now find it practically impossible, with its present membership and organization, to perform its great functions promptly and thoroughly, but it is not unlikely that it may presently be found advisable to add to its duties still others equally heavy and exacting."
1,16,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,found,it,False,,,now present,PRESENT_REF PRESENT_REF,"Not only does the Interstate Commerce Commission now find it practically impossible, with its present membership and organization, to perform its great functions promptly and thoroughly, but it is not unlikely that it may presently be found advisable to add to its duties still others equally heavy and exacting."
1,16,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,add to,duties,False,,,now present,PRESENT_REF PRESENT_REF,"Not only does the Interstate Commerce Commission now find it practically impossible, with its present membership and organization, to perform its great functions promptly and thoroughly, but it is not unlikely that it may presently be found advisable to add to its duties still others equally heavy and exacting."
1,17,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,perfected,It,False,,,,,It must first be perfected as an administrative instrument.
1,18,C:/Users/rfranzo/Desktop/December 05 1916.txt,country,consent,,True,,,,,The country can not and should not consent to remain any longer exposed to profound industrial disturbances for lack of additional means of arbitration and conciliation which the Congress can easily and promptly supply.
1,18,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,remain for,lack,False,,,,,The country can not and should not consent to remain any longer exposed to profound industrial disturbances for lack of additional means of arbitration and conciliation which the Congress can easily and promptly supply.
1,18,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,exposed to,disturbances,False,,,,,The country can not and should not consent to remain any longer exposed to profound industrial disturbances for lack of additional means of arbitration and conciliation which the Congress can easily and promptly supply.
1,19,C:/Users/rfranzo/Desktop/December 05 1916.txt,all,agree,,False,,,,,And all will agree that there must be no doubt as to the power of the Executive to make immediate and uninterrupted use of the railroads for the concentration of the military forces of the nation wherever they are needed and whenever they are needed.
1,19,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,make,use,False,,,,,And all will agree that there must be no doubt as to the power of the Executive to make immediate and uninterrupted use of the railroads for the concentration of the military forces of the nation wherever they are needed and whenever they are needed.
1,19,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,needed,they,False,,,,,And all will agree that there must be no doubt as to the power of the Executive to make immediate and uninterrupted use of the railroads for the concentration of the military forces of the nation wherever they are needed and whenever they are needed.
1,19,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,needed,they,True,,,,,And all will agree that there must be no doubt as to the power of the Executive to make immediate and uninterrupted use of the railroads for the concentration of the military forces of the nation wherever they are needed and whenever they are needed.
1,19,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,needed,they,True,,,,,And all will agree that there must be no doubt as to the power of the Executive to make immediate and uninterrupted use of the railroads for the concentration of the military forces of the nation wherever they are needed and whenever they are needed.
1,20,C:/Users/rfranzo/Desktop/December 05 1916.txt,program,argues,case,False,,,,,"This is a program of regulation, prevention and administrative efficiency which argues its own case in the mere statement of it."
1,21,C:/Users/rfranzo/Desktop/December 05 1916.txt,increase,acted with,regard,False,,,,,"With regard to one of its items, the increase in the efficiency of the Interstate Commerce Commission, the House of Representatives has already acted; its action needs only the concurrence of the Senate."
1,21,C:/Users/rfranzo/Desktop/December 05 1916.txt,action,needs,concurrence,False,,,,,"With regard to one of its items, the increase in the efficiency of the Interstate Commerce Commission, the House of Representatives has already acted; its action needs only the concurrence of the Senate."
